Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,anomaly_score,predicted_label
444.0,0.0002703666687011719,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,665762.5625,11096.0419921875,0.00013518333435058594,0.00013518333435058594,0.0002703666687011719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,7397.361328125,3698.6806640625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350838820.0,1
49152.86,0.00027060508728027344,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,665175.9375,11086.265625,0.00013530254364013672,0.00013530254364013672,0.00027060508728027344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,7390.84423828125,3695.422119140625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350219260.0,1
6000.0,0.0005071163177490234,3.0,1.0,180.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,473264.1875,7887.73681640625,0.0001690387725830078,0.00012033613165840507,0.00027060508728027344,0.0,0.0005071163177490234,0.0002535581588745117,0.0002535581588745117,0.0005071163177490234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,5915.802734375,1971.9342041015625,60.0,60.0,60.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.33333334,60.0,60.0,60.0,3.0,180.0,1.0,60.0,1024.0,5840.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177558560.0,1
1110.0,0.0002703666687011719,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,665762.5625,11096.0419921875,0.00013518333435058594,0.00013518333435058594,0.0002703666687011719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,7397.361328125,3698.6806640625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350838820.0,1
119.0,0.00027060508728027344,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,665175.9375,11086.265625,0.00013530254364013672,0.00013530254364013672,0.00027060508728027344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,7390.84423828125,3695.422119140625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350220860.0,1
8000.0,0.00027060508728027344,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,665175.9375,11086.265625,0.00013530254364013672,0.00013530254364013672,0.00027060508728027344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,7390.84423828125,3695.422119140625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350220580.0,1
514.0,0.0006268024444580078,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,287171.8125,4786.197265625,0.00031333327293395994,0.00031333327293395994,0.0006266665458679199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3190.798095703125,1595.3990478515625,60.0,60.0,60.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,5840.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65531828.0,1
3986.0,0.0006265640258789062,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,287281.09375,4788.01806640625,0.0003132820129394531,0.0003132820129394531,0.0006265640258789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3192.01220703125,1596.006103515625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65331172.0,1
2049.0,0.000568389892578125,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,316684.03125,5278.06689453125,0.0002841949462890625,0.0002841949462890625,0.000568389892578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,3518.71142578125,1759.355712890625,60.0,60.0,60.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,5840.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79644536.0,1
79.0,0.00018715858459472656,2.0,1.0,120.0,60.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,0.0,961751.25,16029.1875,9.357929229736328e-05,9.357929229736328e-05,0.00018715858459472656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,10686.125,5343.0625,60.0,60.0,60.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,60.0,60.0,60.0,2.0,120.0,1.0,60.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732141500.0,1
515.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.731,1
10000.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.6123,1
6001.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.662,1
7070.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.6484,1
9.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.7375,1
88.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.7366,1
646.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.729,1
8.14,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.7375,1
2121.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,1.1400000000000001,1.4299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,583.6800000000001,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1159.397,1
548.0,0.0,2.0,0.0,120.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,2.0,120.0,0.0,0.0,1024.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3063.7307,1
